"0",""
"0","# select small winner"
"0",""
"0","s2 <- subset(d, tr2 == 1 | co == 1)"
"0",""
"0","s2$xearn.avg <- apply(s2[, paste0(""xearn."", 4:6)], 1, mean) # avg pre outcome"
"0","s2$yearn.avg <- apply(s2[, paste0(""yearn."", 1:7)], 1, mean) # avg pst outcome"
"0",""
"0","# assess overlap"
"0",""
"0","treat <- ""tr"""
"0","covar <- c(""tixbot"", ""male"", ""workthen"", ""agew"", ""educ"", ""college"","
"0","           ""xearn.1"", ""xearn.2"", ""xearn.3"", ""yearw"")"
"0",""
"0","s2_ps <- assess_overlap(data = s2, treat = treat, cov = covar, xlim = c(-3, 3), ylim = c(-0.2, 0.2), breaks = 30)"
"0",""
